NW_XIN_ENG_0191_2005_0405.9	slide-01	:ARG0	person
NW_AFP_ENG_0011_2003_0417.8	black-06	:ARG1	magic
PROXY_NYT_ENG_20050716_0171.64	indoctrinate-01	:ARG0	person
PROXY_NYT_ENG_20050716_0171.64	indoctrinate-01	:ARG1	and
PROXY_NYT_ENG_20050716_0171.10	detract-01	:ARG0	person
PROXY_NYT_ENG_20050716_0171.10	restructure-01	:ARG1	democracy
PROXY_NYT_ENG_20050716_0171.10	militarize-01	:ARG2	political-movement
PROXY_NYT_ENG_20050716_0171.10	indoctrinate-01	:ARG1	militia
wb.eng_0003.29	congest-01	:ARG2	traffic
PROXY_NYT_ENG_20070618_0031.16	recoup-01	:ARG1	time
PROXY_NYT_ENG_20050716_0171.52	repel-01	:ARG0	game
PROXY_NYT_ENG_20050716_0171.52	repel-01	:ARG1	country
NW_AFP_ENG_0009_2003_0330.5	string-01	:ARG1	protest-01
DF-200-192400-625_7806.15	mention-01	:ARG2	person
PROXY_NYT_ENG_20070828_0223.29	experiment-01	:ARG2	plutonium
PROXY_NYT_ENG_20081128_0005.7	retreat-02	:ARG1	cultivate-01
NW_AFP_ENG_0019_2003_0630.19	cross-01	:ARG1	border
PROXY_LTW_ENG_20080727_0030.8	articulate-01	:ARG0	country
PROXY_XIN_ENG_20021020_0012.5	ambush-01	:ARG0	guerrilla
PROXY_LTW_ENG_20070831_0072.24	design-02	:ARG0	government-organization
NW_AFP_ENG_0019_2003_0630.2	take-up-38	:ARG0	person
NW_AFP_ENG_0019_2003_0630.2	take-up-38	:ARG1	position
NW_XIN_ENG_0191_2005_0405.15	hamper-01	:ARG0	and
NW_XIN_ENG_0191_2005_0405.15	thick-02	:ARG1	snow
NW_AFP_ENG_0013_2003_0427.2	defile-01	:ARG1	verse
wb.eng_0003.28	congest-01	:ARG0	they
wb.eng_0003.28	congest-01	:ARG2	traffic
DF-200-192400-625_7557.14	forbid-01	:ARG2	i
wb.eng_0003.5	congest-01	:ARG1	around
wb.eng_0003.5	congest-01	:ARG2	traffic
wb.eng_0003.5	localize-01	:ARG1	congest-01
PROXY_XIN_ENG_20031107_0242.12	advocate-01	:ARG2	agenda
DF-200-192400-625_7744.16	wean-01	:ARG2	habit
PROXY_LTW_ENG_20081115_0076.13	strike-05	:ARG0	party
PROXY_LTW_ENG_20081115_0076.13	strike-05	:ARG1	deal-01
NW_XIN_ENG_0193_2006_0822.10	discharge-01	:ARG1	water
wb.eng_0003.9	intersect-01	:ARG0	road
wb.eng_0003.9	up-02	:ARG3	accident
DF-200-192400-625_6344.2	round-03	:ARG1	she
DF-200-192400-625_6344.2	round-03	:ARG2	bend
bolt12_6455_6561.29	yellow-01	:ARG1	page
bolt12_6455_6561.29	contemplate-01	:ARG0	person
bolt12_6455_6561.29	contemplate-01	:ARG1	thing
bolt12_6455_6561.29	unify-01	:ARG0	person
PROXY_NYT_ENG_20080919_0209.7	deface-01	:ARG1	website
PROXY_NYT_ENG_20080919_0209.7	block-01	:ARG2	attack-01
NW_AFP_ENG_0019_2003_0630.14	run-04	:ARG3	east
NW_AFP_ENG_0019_2003_0630.14	run-04	:ARG4	west
DF-200-192400-625_6304.6	disillusion-01	:ARG0	course
DF-200-192400-625_6304.6	disillusion-01	:ARG1	i
DF-200-192400-625_6304.6	set-14	:ARG1	project
bolt12_6455_6562.8	abandon-03	:ARG1	commit-01
bolt12_6455_6561.8	ravage-01	:ARG0	country
bolt12_6455_6561.8	ravage-01	:ARG1	country
PROXY_NYT_ENG_20040724_0084.29	gesture-01	:ARG0	person
PROXY_NYT_ENG_20040724_0084.29	retribute-01	:ARG1	person
bolt12_6455_6561.18	strangle-01	:ARG0	encircle-01
bolt12_6455_6561.18	strangle-01	:ARG1	develop-02
bolt12_6455_6561.18	covet-01	:ARG0	encircle-01
bolt12_6455_6561.18	covet-01	:ARG1	territory
PROXY_NYT_ENG_20081008_0040.7	liken-03	:ARG1	negotiate-01
PROXY_NYT_ENG_20081008_0040.7	liken-03	:ARG0	person
ENG_NA_020001_20161020_G0023FSVB_0001.4	thirst-01	:ARG0	we
NW_XIN_ENG_0193_2006_0822.11	assess-01	:ARG2	lose-01
NW_XIN_ENG_0209_2008_0513.20	dispose-01	:ARG0	victim
PROXY_NYT_ENG_20081008_0040.16	ransom-01	:ARG1	ship
PROXY_NYT_ENG_20081008_0040.16	ransom-01	:ARG2	between
PROXY_NYT_ENG_20040724_0084.42	busy-02	:ARG1	route
NW_AFP_ENG_0011_2003_0417.1	hack-01	:ARG1	member
NW_XIN_ENG_0209_2008_0513.18	exclaim-01	:ARG0	she
PROXY_XIN_ENG_20040429_0189.39	temper-01	:ARG1	economy
bolt12_6455_6566.4	clean-out-03	:ARG0	we
bolt12_6455_6566.4	clean-out-03	:ARG1	bureaucrat
PROXY_LTW_ENG_20080727_0030.5	hint-01	:ARG0	country
DF-200-192400-625_7200.10	curl-01	:ARG1	toe
DF-200-192400-625_7200.10	straighten-01	:ARG1	toe
PROXY_NYT_ENG_20080808_0162.26	resolve-02	:ARG0	country
NW_AFP_ENG_0014_2003_0502.6	stake-01	:ARG2	park
DF-200-192400-625_7744.4	craze-01	:ARG1	i
DF-200-192400-625_6344.35	nag-01	:ARG0	person
PROXY_NYT_ENG_20071115_0274.12	avail-01	:ARG0	person
PROXY_NYT_ENG_20080919_0209.6	deface-01	:ARG1	website
DF-200-192400-625_6344.25	abuse-03	:ARG1	i
DF-200-192400-625_7046.16	sum-up-01	:ARG0	you
DF-200-192400-625_7046.16	work-10	:ARG0	you
DF-200-192400-625_7046.16	work-10	:ARG1	bottom
DF-200-192400-625_7046.16	work-10	:ARG2	off
PROXY_XIN_ENG_20020725_0113.5	exploit-01	:ARG2	commit-02
DF-200-192400-625_7806.5	hold-off-08	:ARG1	act-02
ENG_DF_000170_20050903_C00020J0V_0001.35	take-in-06	:ARG0	we
ENG_DF_000170_20050903_C00020J0V_0001.35	take-in-06	:ARG1	and
PROXY_XIN_ENG_20020725_0333.10	fight-off-02	:ARG0	operation
PROXY_XIN_ENG_20020725_0333.10	fight-off-02	:ARG1	and
wb.eng_0003.47	hammer-02	:ARG0	situation
wb.eng_0003.47	hammer-02	:ARG1	valid-02
PROXY_XIN_ENG_20030624_0298.19	fall-out-03	:ARG1	and
PROXY_XIN_ENG_20030428_0226.16	check-07	:ARG1	terrorism
wb.eng_0003.17	congest-01	:ARG2	traffic
nw.chtb_0305.6	commend-01	:ARG0	person
PROXY_XIN_ENG_20020829_0017.6	defuse-01	:ARG0	team
NW_XIN_ENG_0194_2007_0704.7	pack-05	:ARG0	tornado
NW_XIN_ENG_0194_2007_0704.7	pack-05	:ARG1	wind-01
bolt12_6455_6562.10	unify-01	:ARG0	person
PROXY_NYT_ENG_20040724_0084.24	dissuade-01	:ARG0	government-organization
PROXY_NYT_ENG_20040724_0084.24	dissuade-01	:ARG1	person
PROXY_XIN_ENG_20041219_0059.6	commercialize-01	:ARG1	research-01
DF-200-192400-625_7557.17	torture-01	:ARG0	i
NW_AFP_ENG_0013_2003_0427.8	punishable-02	:ARG3	die-01
wb.eng_0003.92	go-07	:ARG1	gas
wb.eng_0003.92	go-07	:ARG3	monetary-quantity
NW_AFP_ENG_0019_2003_0630.15	lead-01	:ARG3	town
PROXY_XIN_ENG_20040922_0123.12	just-02	:ARG0	world
NW_AFP_ENG_0012_2003_0419.4	overflow-01	:ARG1	wadi
PROXY_XIN_ENG_20040429_0189.40	strain-01	:ARG0	construct-01
ENG_NA_020001_20161020_G0023FSW4_0001.6	thirst-01	:ARG0	we
NW_XIN_ENG_0195_2008_0420.8	inundate-01	:ARG2	mud
PROXY_NYT_ENG_20070618_0031.17	resume-01	:ARG2	timetable
PROXY_NYT_ENG_20040724_0084.17	secure-01	:ARG3	plan
DF-200-192400-625_6304.18	ease-02	:ARG0	you
nw.chtb_0324.14	dive-01	:ARG0	woman
PROXY_NYT_ENG_20081008_0040.8	ransom-01	:ARG0	person
PROXY_NYT_ENG_20081008_0040.8	ransom-01	:ARG1	ship
PROXY_NYT_ENG_20081008_0040.8	ransom-01	:ARG2	approximately
PROXY_NYT_ENG_20081008_0040.8	ransom-01	:ARG3	pirate
DF-200-192400-625_6304.8	pile-01	:ARG1	all
PROXY_XIN_ENG_20020725_0113.14	fight-off-02	:ARG0	police
PROXY_XIN_ENG_20020725_0113.14	fight-off-02	:ARG1	person
bolt12_64556_5627.1	compose-02	:ARG0	i
bolt12_64556_5627.1	compose-02	:ARG1	poem
PROXY_NYT_ENG_20050716_0171.5	worry-01	:ARG2	thing
PROXY_NYT_ENG_20050716_0171.5	repel-01	:ARG0	civilian
PROXY_NYT_ENG_20050716_0171.5	repel-01	:ARG1	invade-01
bolt12_6455_6562.11	tremble-01	:ARG1	piece
nw.chtb_0318.8	cultivate-01	:ARG0	athlete
PROXY_LTW_ENG_20070930_0021.11	admit-02	:ARG0	propose-01
DF-200-192400-625_7744.1	leave-behind-18	:ARG0	i
bolt12_91455_5322.1	frame-02	:ARG1	person
PROXY_NYT_ENG_20081128_0005.16	stockpile-01	:ARG0	and
PROXY_NYT_ENG_20040724_0084.39	ranch-01	:ARG0	person
ENG_DF_000170_20050903_C00020J0V_0001.44	drop-off-03	:ARG1	supply-01
ENG_DF_000170_20050903_C00020J0V_0001.44	drop-off-03	:ARG2	church
ENG_DF_000170_20050903_C00020J0V_0001.44	street-address-91	:ARG5	state
PROXY_XIN_ENG_20021123_0156.20	enhance-01	:ARG2	organization
PROXY_NYT_ENG_20050716_0171.4	repel-01	:ARG0	person
PROXY_NYT_ENG_20050716_0171.4	repel-01	:ARG1	invade-01
PROXY_XIN_ENG_20020701_0314.13	bribe-01	:ARG2	switch-01
PROXY_XIN_ENG_20020701_0314.13	culminate-01	:ARG1	event
PROXY_XIN_ENG_20020701_0314.13	culminate-01	:ARG2	resign-01
DF-200-192400-625_7557.5	cut-01	:ARG3	and
DF-200-192400-625_7557.5	rob-01	:ARG2	staple
bolt12_6455_6562.17	fall-05	:ARG2	country
PROXY_XIN_ENG_20020725_0113.23	combat-01	:ARG2	activity-06
PROXY_XIN_ENG_20020725_0113.18	flexible-03	:ARG1	environment
PROXY_NYT_ENG_20081128_0005.5	stockpile-01	:ARG0	criminal-organization
PROXY_NYT_ENG_20050716_0171.60	roll-back-04	:ARG0	person
PROXY_NYT_ENG_20050716_0171.60	roll-back-04	:ARG1	and
PROXY_XIN_ENG_20030428_0226.15	string-01	:ARG1	mine
wb.eng_0003.85	develop-02	:ARG3	we
NW_AFP_ENG_0019_2003_0630.5	shed-03	:ARG1	blood
DF-200-192400-625_7046.9	socialize-01	:ARG0	person
PROXY_NYT_ENG_20050716_0171.55	coin-01	:ARG1	term
PROXY_NYT_ENG_20050716_0171.55	coin-01	:ARG0	person
NW_AFP_ENG_0019_2003_0630.11	transform-01	:ARG3	ordeal
NW_AFP_ENG_0019_2003_0630.11	trip-03	:ARG2	north
NW_AFP_ENG_0019_2003_0630.11	grind-05	:ARG0	ordeal
bolt12_6455_6562.13	compose-02	:ARG0	i
bolt12_6455_6562.13	compose-02	:ARG1	poem
PROXY_XIN_ENG_20030428_0226.12	maintain-01	:ARG2	system
DF-200-192400-625_6344.33	spit-01	:ARG1	person
NW_AFP_ENG_0017_2003_0607.8	brace-01	:ARG0	state
NW_AFP_ENG_0017_2003_0607.8	brace-01	:ARG2	drought
nw.chtb_0325.7	dive-01	:ARG0	man
DF-200-192400-625_7557.27	bottle-up-02	:ARG1	it
bolt12_6455_6561.25	exempt-01	:ARG0	country
bolt12_6455_6562.9	preempt-01	:ARG0	strike-01
NW_AFP_ENG_0019_2003_0630.21	man-01	:ARG0	country
wb.eng_0003.99	congest-01	:ARG2	traffic
PROXY_NYT_ENG_20080808_0162.8	reach-03	:ARG1	military
PROXY_XIN_ENG_20041219_0059.20	leverage-01	:ARG0	university
PROXY_XIN_ENG_20041219_0059.20	leverage-01	:ARG1	relation-03
wb.eng_0003.83	widen-01	:ARG1	road
wb.eng_0003.83	zone-01	:ARG1	thing
wb.eng_0003.83	funnel-01	:ARG1	thing
ENG_DF_000170_20050903_C00020J0V_0001.37	take-in-06	:ARG0	we
ENG_DF_000170_20050903_C00020J0V_0001.37	take-in-06	:ARG1	man
bolt12_6455_6561.21	flourish-01	:ARG1	nation
PROXY_LTW_ENG_20080727_0030.13	discount-02	:ARG0	person
ENG_DF_000170_20050903_C00020J0V_0001.42	loose-03	:ARG1	tee-shirt
NW_XIN_ENG_0209_2008_0513.16	erase-01	:ARG1	village
NW_AFP_ENG_0019_2003_0630.6	take-up-38	:ARG0	police
NW_AFP_ENG_0019_2003_0630.6	take-up-38	:ARG1	position
PROXY_XIN_ENG_20041219_0059.4	commercialize-01	:ARG1	research-01
PROXY_XIN_ENG_20021123_0156.10	mastermind-01	:ARG0	and
PROXY_XIN_ENG_20021123_0156.10	mastermind-01	:ARG1	attack-01
NW_AFP_ENG_0016_2003_0527.1	telephone-01	:ARG2	tell-01
NW_AFP_ENG_0016_2003_0527.1	telephone-01	:ARG0	person
NW_AFP_ENG_0016_2003_0527.1	telephone-01	:ARG1	person
PROXY_NYT_ENG_20071115_0274.8	devise-01	:ARG1	control-01
bolt12_6455_6562.22	look-over-06	:ARG1	flag
DF-200-192400-625_6304.14	drop-out-04	:ARG1	university
DF-200-192400-625_7557.7	tempt-01	:ARG3	or
wb.eng_0003.19	lag-01	:ARG2	or
wb.eng_0003.89	regular-02	:ARG2	hour
bolt12_6455_6562.14	paint-01	:ARG0	you
bolt12_6455_6562.14	paint-01	:ARG1	lip
DF-200-192400-625_7046.13	medicate-01	:ARG0	person
DF-200-192400-625_7046.13	medicate-01	:ARG1	person
PROXY_XIN_ENG_20041219_0059.12	complement-01	:ARG1	university
PROXY_XIN_ENG_20041219_0059.12	complement-01	:ARG2	strong-02
nw.chtb_0318.9	deepen-01	:ARG0	delegation
nw.chtb_0318.9	deepen-01	:ARG1	friendship
PROXY_LTW_ENG_20070831_0072.6	mask-01	:ARG1	effort-01
PROXY_LTW_ENG_20070831_0072.6	mask-01	:ARG2	program
DF-200-192400-625_6344.5	burst-out-04	:ARG1	thing
DF-200-192400-625_6344.5	burst-out-04	:ARG0	she
NW_AFP_ENG_0014_2003_0502.2	sell-off-04	:ARG0	group-01
PROXY_LTW_ENG_20081115_0076.8	reaffirm-01	:ARG0	community
PROXY_LTW_ENG_20081115_0076.8	reaffirm-01	:ARG1	important-01
PROXY_LTW_ENG_20081115_0076.8	work-06	:ARG4	sanction-02
PROXY_NYT_ENG_20020406_0118.17	scare-01	:ARG2	threaten-01
NW_AFP_ENG_0019_2003_0630.20	cross-01	:ARG0	border
NW_AFP_ENG_0019_2003_0630.20	cross-01	:ARG1	country
PROXY_NYT_ENG_20081008_0040.33	unload-02	:ARG1	ship
PROXY_NYT_ENG_20081008_0040.33	unload-02	:ARG2	weapon
ENG_DF_000170_20050903_C00020J0V_0001.45	bottle-01	:ARG1	water
ENG_DF_000170_20050903_C00020J0V_0001.57	meet-05	:ARG0	person
ENG_DF_000170_20050903_C00020J0V_0001.57	meet-05	:ARG1	need-01
bolt12_6455_6562.20	tender-02	:ARG1	youth
PROXY_NYT_ENG_20020406_0118.6	turn-off-07	:ARG0	person
PROXY_NYT_ENG_20020406_0118.6	turn-off-07	:ARG1	electricity
DF-200-192400-625_7806.9	have-eye-on-05	:ARG0	i
DF-200-192400-625_7806.9	have-eye-on-05	:ARG1	anxiety
ENG_NA_020001_20161020_G0023FSUK_0001.5	count-03	:ARG2	assist-01
bolt12_6455_6561.34	sound-02	:ARG1	horn
nw.chtb_0324.4	skillful-01	:ARG1	person
NW_AFP_ENG_0011_2003_0417.5	black-06	:ARG1	magic
PROXY_XIN_ENG_20041010_0024.8	seat-01	:ARG2	organization
PROXY_NYT_ENG_20080808_0162.16	relent-01	:ARG0	and
PROXY_XIN_ENG_20040407_0026.9	blacklist-01	:ARG1	person
PROXY_NYT_ENG_20040724_0084.35	inaugurate-02	:ARG0	country
PROXY_NYT_ENG_20040724_0084.35	inaugurate-02	:ARG1	system
PROXY_LTW_ENG_20070831_0072.16	cede-01	:ARG0	organization
PROXY_LTW_ENG_20070831_0072.16	cede-01	:ARG2	country
bolt12_64556_5628.1	bump-02	:ARG5	up
NW_AFP_ENG_0011_2003_0417.7	black-06	:ARG1	magic
DF-199-194215-653_0484.17	get-through-12	:ARG1	you
NW_AFP_ENG_0009_2003_0330.1	study-01	:ARG2	university
NW_AFP_ENG_0009_2003_0330.1	spell-out-03	:ARG0	character
NW_AFP_ENG_0009_2003_0330.1	spell-out-03	:ARG1	war-01
bolt12_6455_6561.9	experiment-01	:ARG2	method
bolt12_6455_6561.9	kill-off-02	:ARG0	battle-01
bolt12_6455_6561.9	kill-off-02	:ARG1	everything
PROXY_XIN_ENG_20020725_0113.12	net-03	:ARG1	person
PROXY_NYT_ENG_20040724_0084.10	dissuade-01	:ARG0	country
PROXY_NYT_ENG_20040724_0084.10	dissuade-01	:ARG1	person
PROXY_NYT_ENG_20040724_0084.10	dissuade-01	:ARG2	sign-01
DF-199-194215-653_0484.28	text-01	:ARG2	you
PROXY_NYT_ENG_20050716_0171.41	mark-02	:ARG2	weapon
PROXY_NYT_ENG_20050716_0171.41	mark-02	:ARG0	military
bolt12_91455_5338.1	prostitute-01	:ARG1	person
bolt12_91455_5338.1	prostitute-01	:ARG1	person
PROXY_NYT_ENG_20070618_0031.11	hold-04	:ARG2	person
DF-200-192400-625_7806.3	panic-01	:ARG0	thing
DF-200-192400-625_7806.3	come-to-mind-09	:ARG1	thing
DF-200-192400-625_7806.3	come-to-mind-09	:ARG0	i
DF-200-192400-625_7806.3	ring-01	:ARG1	bell
NW_AFP_ENG_0019_2003_0630.8	rein-in-01	:ARG1	group
