PROXY_LTW_ENG_20070930_0021.14	Capitol Hill
ENG_NA_020001_20161020_G0023FSUO_0001.5	Voice of America
ENG_DF_000170_20050903_C00020J0V_0001.67	Dell
PROXY_NYT_ENG_20081128_0005.22	Taliban
PROXY_NYT_ENG_20081128_0005.22	Afghanistan
NW_AFP_ENG_0019_2003_0630.17	Palestine
PROXY_NYT_ENG_20080808_0162.23	Caspian Sea
PROXY_NYT_ENG_20081008_0040.6	Somalia
PROXY_NYT_ENG_20081008_0040.6	Ukraine
nw.chtb_0305.7	Peng Li
nw.chtb_0305.7	Central Asia
PROXY_NYT_ENG_20081008_0040.2	Somalia
PROXY_NYT_ENG_20081008_0040.2	Ukraine
PROXY_NYT_ENG_20081008_0040.2	Kenya
NW_AFP_ENG_0015_2003_0514.2	Gulf
NW_AFP_ENG_0015_2003_0514.2	Palestine
PROXY_XIN_ENG_20030428_0226.5	Michele Alliot-Marie
PROXY_XIN_ENG_20030428_0226.5	France
PROXY_XIN_ENG_20030428_0226.5	India
NW_XIN_ENG_0189_2003_0324.8	Syria
NW_XIN_ENG_0189_2003_0324.8	Iraq
PROXY_XIN_ENG_20021228_0162.9	United Nations Monitoring Verification and Inspection Commission
PROXY_NYT_ENG_20081008_0040.4	Somalia
PROXY_NYT_ENG_20081008_0040.4	Ukraine
NW_AFP_ENG_0017_2003_0607.4	Singh
NW_AFP_ENG_0017_2003_0607.4	Hindu
PROXY_NYT_ENG_20050716_0171.33	Chavez
PROXY_NYT_ENG_20050716_0171.61	US
PROXY_NYT_ENG_20050716_0171.61	Venezuela
PROXY_XIN_ENG_20040429_0189.36	Wen
PROXY_XIN_ENG_20040429_0189.36	Palestine
PROXY_XIN_ENG_20040429_0189.36	Israel
PROXY_XIN_ENG_20040429_0189.36	China
PROXY_NYT_ENG_20050716_0171.42	Venezuela
nw.chtb_0325.5	United States
PROXY_XIN_ENG_20041219_0059.14	Shenzhen
PROXY_XIN_ENG_20040429_0189.38	Wen
PROXY_XIN_ENG_20040429_0189.38	China
PROXY_XIN_ENG_20040429_0189.38	Middle East
PROXY_XIN_ENG_20030624_0298.10	People's Mujahedeen
PROXY_XIN_ENG_20030624_0298.10	France
PROXY_XIN_ENG_20030624_0298.10	Iran
nw.chtb_0302.1	Xinhua News Agency
nw.chtb_0302.1	Beijing
PROXY_XIN_ENG_20040429_0189.33	Wen
PROXY_XIN_ENG_20040429_0189.33	United Nations
PROXY_XIN_ENG_20040429_0189.33	Iraq
PROXY_NYT_ENG_20081128_0005.19	Costa
nw.chtb_0318.9	Japan
ENG_NA_020001_20161020_G0023FSWD_0001.4	Delmas 33
bolt12_64556_5627.3	Japan
PROXY_XIN_ENG_20020905_0122.19	Nepal
nw.chtb_0319.1	Mongolia
ENG_DF_000170_20050903_C00020J0V_0001.13	Texas
ENG_DF_000170_20050903_C00020J0V_0001.13	Austin
PROXY_XIN_ENG_20011006_0073.12	South Africa
PROXY_XIN_ENG_20011006_0073.12	National Conventional Arms Control Committee
PROXY_XIN_ENG_20040429_0189.30	Wen
PROXY_XIN_ENG_20040429_0189.30	Cold War
PROXY_NYT_ENG_20050716_0171.9	Fidel Castro
PROXY_NYT_ENG_20050716_0171.9	Cuba
PROXY_NYT_ENG_20050716_0171.9	Chavez
NW_AFP_ENG_0019_2003_0630.12	Israel
NW_XIN_ENG_0193_2006_0822.2	New Delhi
PROXY_XIN_ENG_20040403_0262.13	Chirac
PROXY_XIN_ENG_20040403_0262.13	Russia
PROXY_XIN_ENG_20040403_0262.13	NATO
PROXY_XIN_ENG_20040403_0262.13	European Union
PROXY_XIN_ENG_20040403_0262.13	Soviet Union
PROXY_XIN_ENG_20040403_0262.13	Eastern Europe
PROXY_NYT_ENG_20081128_0005.13	Costa
NW_AFP_ENG_0013_2003_0427.3	US
PROXY_NYT_ENG_20080919_0209.12	Fars News Agency
PROXY_NYT_ENG_20080919_0209.12	Iran
PROXY_NYT_ENG_20080919_0209.12	XP
PROXY_NYT_ENG_20080919_0209.12	Shiite
PROXY_XIN_ENG_20020725_0113.23	Hong Kong
nw.chtb_0318.3	Japan
nw.chtb_0318.8	Japan
PROXY_XIN_ENG_20030624_0298.18	US
PROXY_XIN_ENG_20030624_0298.18	Teheran
PROXY_XIN_ENG_20030624_0298.18	People's Mujahedeen
ENG_DF_000170_20050903_C00020J0V_0001.31	Austin
PROXY_NYT_ENG_20080808_0162.15	Georgia
PROXY_NYT_ENG_20080808_0162.15	Black Sea
bolt12_6455_6564.1	Japan
PROXY_XIN_ENG_20030428_0226.11	France
PROXY_XIN_ENG_20030428_0226.11	India
PROXY_XIN_ENG_20041219_0059.8	Hong Kong
PROXY_XIN_ENG_20041219_0059.8	China
PROXY_NYT_ENG_20040724_0084.10	United States
PROXY_NYT_ENG_20050716_0171.6	Chavez
PROXY_NYT_ENG_20050716_0171.6	Venezuela
PROXY_LTW_ENG_20070930_0021.6	Israel
nw.chtb_0322.1	Xinhua News Agency
nw.chtb_0322.1	Seoul
PROXY_NYT_ENG_20070828_0223.18	United States
PROXY_NYT_ENG_20070828_0223.18	France
PROXY_NYT_ENG_20070828_0223.18	West
nw.chtb_0322.11	China
nw.chtb_0322.11	Korea
PROXY_NYT_ENG_20081128_0005.2	Afghanistan
PROXY_NYT_ENG_20071115_0274.14	Australia
PROXY_NYT_ENG_20071115_0274.14	Finland
PROXY_NYT_ENG_20071115_0274.14	Sweden
PROXY_NYT_ENG_20071115_0274.14	United Arab Emirates
PROXY_NYT_ENG_20071115_0274.14	Iran
bolt12_6455_6562.10	China
bolt12_6455_6562.10	Taiwan
PROXY_NYT_ENG_20071115_0274.6	Nuclear Nonproliferation Treaty
nw.chtb_0324.3	China
nw.chtb_0322.18	United States
ENG_NA_020001_20161020_G0023FSUJ_0001.4	Leogane
nw.chtb_0325.1	Xinhua News Agency
nw.chtb_0325.1	Rome
PROXY_XIN_ENG_20021123_0156.10	Moscow
bolt12_91455_5344.1	China
PROXY_NYT_ENG_20020406_0118.2	Russian Federation
PROXY_XIN_ENG_20030624_0298.21	Teheran
PROXY_XIN_ENG_20030624_0298.21	Iran
PROXY_XIN_ENG_20030624_0298.20	People's Mujahedeen
PROXY_XIN_ENG_20030624_0298.20	Iran
PROXY_XIN_ENG_20031107_0242.6	Pretoria
PROXY_XIN_ENG_20031107_0242.6	South Africa
NW_XIN_ENG_0198_2008_1218.5	Pacific
PROXY_XIN_ENG_20040407_0026.9	Asia
NW_XIN_ENG_0189_2003_0324.5	Baghdad
NW_XIN_ENG_0189_2003_0324.5	Iraq
ENG_DF_000170_20050903_C00020J0V_0001.54	Austin
ENG_DF_000170_20050903_C00020J0V_0001.54	First Baptist Church
NW_XIN_ENG_0209_2008_0513.21	Nargis
NW_XIN_ENG_0209_2008_0513.21	Bengal
NW_XIN_ENG_0209_2008_0513.21	Ayeyawaddy
NW_XIN_ENG_0209_2008_0513.21	Haing Gyi
NW_XIN_ENG_0209_2008_0513.21	Laputta
NW_XIN_ENG_0209_2008_0513.21	Mawlamyinegyun
NW_XIN_ENG_0209_2008_0513.21	Kyaiklat
NW_XIN_ENG_0209_2008_0513.21	Phyarpon
NW_XIN_ENG_0209_2008_0513.21	Bogalay
NW_XIN_ENG_0209_2008_0513.21	Yangon
NW_XIN_ENG_0209_2008_0513.21	Yangon
NW_XIN_ENG_0209_2008_0513.21	Bago
NW_XIN_ENG_0209_2008_0513.21	Ayeyawaddy
NW_XIN_ENG_0209_2008_0513.21	Kayin
NW_XIN_ENG_0209_2008_0513.21	Mon
PROXY_NYT_ENG_20081008_0040.14	U.S.
PROXY_NYT_ENG_20070618_0031.7	Hill
PROXY_NYT_ENG_20070618_0031.7	North Korea
PROXY_NYT_ENG_20070618_0031.7	International Atomic Energy Agency
PROXY_NYT_ENG_20070618_0031.7	Pyongyang
bolt12_6455_6561.30	China
NW_XIN_ENG_0194_2007_0704.3	China
DF-200-192400-625_7744.1	OCD
bolt12_6455_6561.16	China
PROXY_XIN_ENG_20041010_0024.7	Gerhard Schroeder
PROXY_XIN_ENG_20041010_0024.7	Germany
PROXY_XIN_ENG_20041010_0024.7	Hanoi
PROXY_XIN_ENG_20041219_0059.6	Hong Kong
PROXY_XIN_ENG_20041219_0059.6	China
PROXY_NYT_ENG_20070618_0031.19	North Korea
nw.chtb_0302.4	China
nw.chtb_0302.4	Thailand
PROXY_XIN_ENG_20011006_0073.4	South Africa
PROXY_LTW_ENG_20070930_0021.20	Israel
PROXY_LTW_ENG_20070930_0021.20	India
PROXY_NYT_ENG_20040724_0084.45	Colombia
PROXY_NYT_ENG_20040724_0084.45	United States
NW_XIN_ENG_0192_2005_0906.11	Los Angeles
NW_AFP_ENG_0013_2003_0427.1	Pakistan
NW_AFP_ENG_0013_2003_0427.1	Punjab
NW_AFP_ENG_0013_2003_0427.1	Christian
PROXY_NYT_ENG_20080808_0162.14	Russia
PROXY_NYT_ENG_20080808_0162.14	Georgia
nw.chtb_0322.12	China
nw.chtb_0322.5	China
nw.chtb_0322.5	Korea
PROXY_XIN_ENG_20030709_0070.8	Howard
PROXY_XIN_ENG_20030709_0070.8	Junichiro Koizumi
PROXY_XIN_ENG_20030709_0070.8	Japan
PROXY_XIN_ENG_20030709_0070.8	South Korea
PROXY_XIN_ENG_20040429_0189.18	Wen
PROXY_XIN_ENG_20040429_0189.18	China
PROXY_XIN_ENG_20040429_0189.18	Germany
NW_XIN_ENG_0194_2007_0704.1	China
PROXY_NYT_ENG_20081128_0005.14	Taliban
PROXY_NYT_ENG_20080919_0209.2	Iraq
PROXY_XIN_ENG_20040429_0189.10	Wen
PROXY_XIN_ENG_20040429_0189.10	Germany
nw.chtb_0319.2	Xinhua News Agency
PROXY_XIN_ENG_20020905_0122.6	Nepal
PROXY_XIN_ENG_20041010_0024.9	Vietnam
PROXY_XIN_ENG_20041010_0024.9	Schroeder
PROXY_XIN_ENG_20041010_0024.9	Germany
PROXY_NYT_ENG_20050716_0171.7	Venezuela
PROXY_NYT_ENG_20050716_0171.7	South America
PROXY_XIN_ENG_20030428_0226.7	France
PROXY_XIN_ENG_20030428_0226.7	India
PROXY_XIN_ENG_20030428_0226.7	Scorpene
PROXY_XIN_ENG_20030428_0226.7	US
PROXY_LTW_ENG_20070930_0021.8	Israel
PROXY_XIN_ENG_20020725_0333.14	Lima
PROXY_NYT_ENG_20071115_0274.18	Iran
PROXY_LTW_ENG_20070831_0072.9	Tehran
PROXY_LTW_ENG_20070831_0072.9	Iran
DF-200-192400-625_6304.24	NHS
PROXY_NYT_ENG_20050716_0171.39	US
PROXY_NYT_ENG_20050716_0171.39	Chavez
PROXY_NYT_ENG_20071115_0274.4	Iran
PROXY_LTW_ENG_20070930_0021.22	Bush
PROXY_LTW_ENG_20070930_0021.22	India
PROXY_NYT_ENG_20081128_0005.5	Afghanistan
PROXY_NYT_ENG_20081128_0005.5	Taliban
NW_XIN_ENG_0191_2005_0405.3	China
PROXY_NYT_ENG_20080808_0162.20	Georgia
NW_AFP_ENG_0015_2003_0514.5	Qatar
PROXY_LTW_ENG_20081115_0076.10	Russia
PROXY_LTW_ENG_20081115_0076.10	China
PROXY_LTW_ENG_20081115_0076.10	Islamic Republic of Iran
ENG_DF_000170_20050903_C00020J0V_0001.15	Austin
ENG_DF_000170_20050903_C00020J0V_0001.15	Red Cross
ENG_DF_000170_20050903_C00020J0V_0001.15	America
PROXY_XIN_ENG_20011006_0073.14	Foreign Ministry
PROXY_XIN_ENG_20011006_0073.14	South Africa
PROXY_NYT_ENG_20080808_0162.4	Russia
PROXY_NYT_ENG_20080808_0162.4	Georgia
wb.eng_0003.30	TMT
wb.eng_0003.30	Fairfax
PROXY_XIN_ENG_20030709_0070.9	United States
PROXY_XIN_ENG_20030709_0070.9	Proliferation Security Initiative
PROXY_LTW_ENG_20081115_0076.4	Paris
PROXY_LTW_ENG_20081115_0076.4	Iran
PROXY_LTW_ENG_20081115_0076.4	Natanz
NW_AFP_ENG_0011_2003_0417.1	India
NW_AFP_ENG_0016_2003_0527.5	Bush
NW_AFP_ENG_0016_2003_0527.5	Canada
NW_AFP_ENG_0016_2003_0527.5	John Howard
NW_AFP_ENG_0016_2003_0527.5	Australia
NW_AFP_ENG_0016_2003_0527.5	Iraq
PROXY_NYT_ENG_20080808_0162.30	Georgia
PROXY_NYT_ENG_20080808_0162.30	Russia
bolt12_64556_5629.1	Mao Zedong
bolt12_64556_5629.1	China
PROXY_XIN_ENG_20031107_0242.9	South Africa
PROXY_XIN_ENG_20031107_0242.9	Brazil
PROXY_LTW_ENG_20070831_0072.15	Ali Asghar Soltanieh
PROXY_LTW_ENG_20070831_0072.15	Iran
PROXY_LTW_ENG_20070831_0072.15	IAEA
PROXY_LTW_ENG_20070831_0072.15	Fars News Agency
PROXY_LTW_ENG_20070831_0072.15	Tehran
PROXY_XIN_ENG_20031107_0242.11	Foreign Affairs Department
PROXY_XIN_ENG_20031107_0242.11	South Africa
PROXY_XIN_ENG_20031107_0242.11	India
PROXY_XIN_ENG_20031107_0242.11	Brazil
NW_XIN_ENG_0192_2005_0906.2	Los Angeles
PROXY_XIN_ENG_20040922_0123.15	China
PROXY_XIN_ENG_20040922_0123.15	Kyrgyzstan
PROXY_NYT_ENG_20080808_0162.27	Russia
PROXY_NYT_ENG_20081128_0005.7	Afghanistan
PROXY_XIN_ENG_20040922_0123.16	China
PROXY_XIN_ENG_20040922_0123.16	Kyrgyzstan
DF-200-192400-625_7744.21	OCD
bolt12_6455_6561.11	Pacific Ocean
PROXY_XIN_ENG_20041010_0024.6	Vietnam
PROXY_XIN_ENG_20041010_0024.6	Germany
PROXY_XIN_ENG_20041010_0024.6	United Nations
PROXY_NYT_ENG_20070828_0223.11	International Atomic Energy Agency
PROXY_NYT_ENG_20070828_0223.11	Iran
bolt12_6455_6561.8	China
bolt12_6455_6561.8	Japan
PROXY_LTW_ENG_20081115_0076.19	Iran
PROXY_LTW_ENG_20081115_0076.19	Arak
PROXY_NYT_ENG_20050716_0171.36	Venezuela
PROXY_NYT_ENG_20050716_0171.36	Russia
PROXY_NYT_ENG_20050716_0171.36	Chavez
PROXY_NYT_ENG_20050716_0171.36	US
PROXY_LTW_ENG_20080727_0030.14	West
PROXY_LTW_ENG_20080727_0030.14	Tehran
PROXY_LTW_ENG_20080727_0030.14	Ahmadinejad
PROXY_LTW_ENG_20080727_0030.14	Iran
PROXY_NYT_ENG_20080808_0162.11	U.S.
PROXY_NYT_ENG_20080808_0162.11	West
PROXY_NYT_ENG_20080808_0162.11	NATO
PROXY_NYT_ENG_20020406_0118.26	Russia
bolt12_6455_6562.15	Diaoyu Islands
PROXY_XIN_ENG_20040429_0189.8	Wen
PROXY_XIN_ENG_20040429_0189.8	Europe
PROXY_XIN_ENG_20040429_0189.8	Germany
nw.chtb_0302.2	Central Military Commission
nw.chtb_0302.2	Thailand
nw.chtb_0302.2	Armed Forces
nw.chtb_0302.2	China
PROXY_LTW_ENG_20070930_0021.12	Israel
PROXY_NYT_ENG_20020406_0118.10	Soviet Union
PROXY_NYT_ENG_20081008_0040.32	Soviet Union
PROXY_XIN_ENG_20040403_0262.10	Putin
PROXY_XIN_ENG_20040403_0262.10	Chirac
PROXY_LTW_ENG_20070930_0021.10	Israel
PROXY_LTW_ENG_20070930_0021.10	India
NW_AFP_ENG_0010_2003_0401.5	Britain
NW_XIN_ENG_0195_2008_0420.18	Hubei
bolt12_6455_6561.4	Japan
bolt12_6455_6561.4	Diaoyu Islands
PROXY_XIN_ENG_20041219_0059.5	Hong Kong
PROXY_XIN_ENG_20041219_0059.5	China
PROXY_LTW_ENG_20070831_0072.18	Iran
PROXY_LTW_ENG_20070831_0072.18	IAEA
PROXY_LTW_ENG_20070831_0072.18	West
PROXY_XIN_ENG_20021123_0156.13	China
PROXY_XIN_ENG_20021123_0156.9	Moscow
PROXY_NYT_ENG_20050716_0171.32	Chavez
PROXY_NYT_ENG_20050716_0171.32	Belgium
NW_AFP_ENG_0013_2003_0427.6	Britain
NW_AFP_ENG_0013_2003_0427.6	Islam
PROXY_XIN_ENG_20021020_0012.13	Nepal
PROXY_XIN_ENG_20021020_0012.13	Himalayas
NW_AFP_ENG_0011_2003_0417.7	India
PROXY_XIN_ENG_20040429_0189.14	Wen
PROXY_XIN_ENG_20040429_0189.14	North
PROXY_XIN_ENG_20040429_0189.14	China
PROXY_XIN_ENG_20040429_0189.14	Germany
PROXY_LTW_ENG_20080727_0030.13	Ahmadinejad
NW_XIN_ENG_0209_2008_0513.2	Yangon
PROXY_XIN_ENG_20040922_0123.11	China
PROXY_XIN_ENG_20040922_0123.11	Kyrgyzstan
PROXY_XIN_ENG_20040922_0123.11	United Nations
PROXY_NYT_ENG_20050716_0171.46	Chavez
PROXY_NYT_ENG_20070618_0031.4	North Korea
PROXY_NYT_ENG_20040724_0084.14	US
NW_AFP_ENG_0019_2003_0630.21	Israel
NW_AFP_ENG_0019_2003_0630.21	Palestine
PROXY_LTW_ENG_20081115_0076.31	Tel Aviv
PROXY_LTW_ENG_20081115_0076.31	Iran
PROXY_NYT_ENG_20050716_0171.4	Venezuela
PROXY_NYT_ENG_20050716_0171.4	Russia
PROXY_NYT_ENG_20050716_0171.4	United States
nw.chtb_0302.6	China
nw.chtb_0302.6	Thailand
ENG_DF_000170_20050903_C00020J0V_0001.17	Austin
ENG_DF_000170_20050903_C00020J0V_0001.17	Katrina
PROXY_NYT_ENG_20081008_0040.28	Ukraine
PROXY_NYT_ENG_20081008_0040.28	United Nations
PROXY_XIN_ENG_20040922_0123.7	China
PROXY_XIN_ENG_20040922_0123.7	Kyrgyzstan
PROXY_LTW_ENG_20070831_0072.2	Islamic Republic of Iran
PROXY_XIN_ENG_20020725_0113.18	Hong Kong
ENG_NA_020001_20161020_G0023FSW0_0001.4	Les Cayes
PROXY_NYT_ENG_20070828_0223.12	Iran
PROXY_XIN_ENG_20020701_0314.7	Vladimiro Montesinos
PROXY_XIN_ENG_20020701_0314.7	Peru
PROXY_XIN_ENG_20020701_0314.7	National Intelligence Service
PROXY_NYT_ENG_20081008_0040.5	Kenya
PROXY_XIN_ENG_20011006_0073.5	South Africa
PROXY_XIN_ENG_20021228_0162.6	United Nations Monitoring Verification and Inspection Commission
PROXY_XIN_ENG_20021228_0162.6	Baghdad
ENG_DF_000170_20050903_C00020J0V_0001.58	First Baptist Church
PROXY_NYT_ENG_20040724_0084.19	US
PROXY_NYT_ENG_20040724_0084.19	Brazil
NW_AFP_ENG_0019_2003_0630.2	Intifada
NW_AFP_ENG_0019_2003_0630.2	Gaza Strip
NW_XIN_ENG_0196_2008_1027.3	Java
NW_XIN_ENG_0196_2008_1027.3	Indonesia
PROXY_NYT_ENG_20050716_0171.29	US
NW_XIN_ENG_0195_2008_0420.15	Hubei
PROXY_XIN_ENG_20020905_0122.15	Britain
PROXY_XIN_ENG_20020905_0122.15	Nepal
PROXY_NYT_ENG_20070828_0223.14	Iran
PROXY_LTW_ENG_20081115_0076.2	Iran
PROXY_LTW_ENG_20081115_0076.2	Russian Federation
PROXY_LTW_ENG_20081115_0076.2	China
PROXY_LTW_ENG_20081115_0076.2	France
PROXY_LTW_ENG_20081115_0076.2	United States
PROXY_XIN_ENG_20040403_0262.6	Chirac
PROXY_XIN_ENG_20040403_0262.6	Vladimir Putin
PROXY_XIN_ENG_20040403_0262.6	Russia
PROXY_XIN_ENG_20040429_0189.34	Wen
PROXY_XIN_ENG_20040429_0189.34	China
PROXY_XIN_ENG_20040429_0189.34	Iraq
NW_AFP_ENG_0009_2003_0330.6	Iraq
ENG_NA_020001_20161020_G0023FSUP_0001.4	Delmas
PROXY_NYT_ENG_20081128_0005.20	United Nations
PROXY_NYT_ENG_20081128_0005.20	Afghanistan
NW_XIN_ENG_0196_2008_1027.5	Indonesia
NW_XIN_ENG_0196_2008_1027.5	Pacific
PROXY_LTW_ENG_20080727_0030.4	Ahmadinejad
PROXY_LTW_ENG_20080727_0030.4	Iran
PROXY_XIN_ENG_20020725_0333.10	Scorpion
PROXY_XIN_ENG_20020725_0333.10	Amazon
PROXY_NYT_ENG_20081008_0040.33	United States
PROXY_NYT_ENG_20081008_0040.33	Islamism
PROXY_NYT_ENG_20081008_0040.33	Somalia
NW_AFP_ENG_0016_2003_0527.4	Afghanistan
PROXY_NYT_ENG_20070618_0031.6	North Korea
PROXY_NYT_ENG_20070618_0031.6	United States
PROXY_NYT_ENG_20070618_0031.6	Hill
PROXY_XIN_ENG_20041010_0024.10	Vietnam
PROXY_XIN_ENG_20041010_0024.10	Germany
PROXY_XIN_ENG_20041010_0024.10	US
PROXY_LTW_ENG_20070831_0072.26	Security Council
PROXY_LTW_ENG_20070831_0072.26	Iran
PROXY_LTW_ENG_20070831_0072.26	U.S.
PROXY_LTW_ENG_20070831_0072.26	China
PROXY_LTW_ENG_20070831_0072.26	Russia
NW_AFP_ENG_0017_2003_0607.8	Rajasthan
PROXY_XIN_ENG_20041010_0024.4	Gerhard Schroeder
PROXY_XIN_ENG_20041010_0024.4	Germany
PROXY_XIN_ENG_20041010_0024.4	Vietnam
PROXY_XIN_ENG_20041010_0024.4	Hanoi
PROXY_NYT_ENG_20070828_0223.31	International Atomic Energy Agency
PROXY_NYT_ENG_20070618_0031.18	North Korea
PROXY_NYT_ENG_20070618_0031.18	Yongbyon
PROXY_XIN_ENG_20030624_0298.13	People's Mujahedeen
PROXY_XIN_ENG_20030624_0298.13	France
PROXY_LTW_ENG_20070930_0021.5	Bush
PROXY_LTW_ENG_20070930_0021.5	India
nw.chtb_0303.2	Foreign Ministry
nw.chtb_0303.2	China
nw.chtb_0303.2	Zemin Jiang
PROXY_NYT_ENG_20070828_0223.32	International Atomic Energy Agency
wb.eng_0003.66	TMT
wb.eng_0003.66	Virginia
NW_AFP_ENG_0019_2003_0630.19	Palestine
NW_AFP_ENG_0019_2003_0630.19	Israel
ENG_DF_000170_20050903_C00020J0V_0001.5	Austin
ENG_DF_000170_20050903_C00020J0V_0001.5	Texas
PROXY_NYT_ENG_20050716_0171.40	FARC
PROXY_NYT_ENG_20050716_0171.40	Colombia
PROXY_NYT_ENG_20050716_0171.40	Belgium
PROXY_NYT_ENG_20050716_0171.40	Chavez
PROXY_XIN_ENG_20040429_0189.21	Wen
PROXY_XIN_ENG_20040429_0189.21	Germany
PROXY_XIN_ENG_20040429_0189.21	China
nw.chtb_0305.10	Central Asia
PROXY_LTW_ENG_20070831_0072.25	Iran
PROXY_NYT_ENG_20080919_0209.17	XP
PROXY_NYT_ENG_20080919_0209.17	Shiite
PROXY_NYT_ENG_20080919_0209.17	Persian Gulf
PROXY_NYT_ENG_20080919_0209.17	Iraq
bolt12_6455_6566.1	China
PROXY_LTW_ENG_20070831_0072.4	International Atomic Energy Agency
PROXY_LTW_ENG_20070831_0072.4	Iran
PROXY_NYT_ENG_20080808_0162.24	Russia
PROXY_NYT_ENG_20070828_0223.13	Iran
PROXY_LTW_ENG_20070831_0072.21	West
PROXY_LTW_ENG_20070831_0072.21	Washington
PROXY_LTW_ENG_20070831_0072.21	London
PROXY_LTW_ENG_20070831_0072.21	Paris
PROXY_LTW_ENG_20070831_0072.21	Berlin
PROXY_LTW_ENG_20070831_0072.21	Security Council
